testy\poz-los\55.400+160;409;40;1846;157;39;3.813
testy\poz-los\55.400+160;409;50;1745;169;42;4.622
testy\poz-los\55.400+160;409;60;1719;176;44;5.377
testy\poz-los\55.400+160;409;70;1714;185;46;6.04
testy\poz-los\55.400+160;409;80;1652;190;47;6.65
testy\poz-los\55.400+160;409;90;1619;201;50;7.217
testy\poz-los\55.400+160;409;100;1571;197;49;7.739
testy\poz-los\55.400+160;409;110;1542;197;49;8.207
testy\poz-los\55.400+160;409;120;1531;202;50;8.645
testy\poz-los\55.400+160;409;130;1513;198;49;9.065
testy\poz-los\55.400+160;409;140;1495;200;50;9.473
testy\poz-los\55.400+160;409;150;1455;199;49;9.869
testy\poz-los\55.400+160;409;160;1432;201;50;10.26
testy\poz-los\55.400+160;409;170;1413;205;51;10.64
testy\poz-los\55.400+160;409;180;1412;205;51;11.005
testy\poz-los\55.400+160;409;190;1375;208;52;11.367
testy\poz-los\58.300+120;309;0;2954;53;17;0.083
testy\poz-los\58.300+120;309;10;1559;109;36;0.545
testy\poz-los\58.300+120;309;20;1396;121;40;0.971
testy\poz-los\58.300+120;309;30;1423;120;40;1.368
testy\poz-los\58.300+120;309;40;1374;128;42;1.752
testy\poz-los\58.300+120;309;50;1329;145;48;2.13
testy\poz-los\58.300+120;309;60;1316;145;48;2.474
testy\poz-los\58.300+120;309;70;1301;154;51;2.783
testy\poz-los\58.300+120;309;80;1196;170;56;3.057
testy\poz-los\58.300+120;309;90;1197;164;54;3.299
testy\poz-los\58.300+120;309;100;1058;177;59;3.513
testy\poz-los\58.300+120;309;110;1073;185;61;3.716
testy\poz-los\58.300+120;309;120;1061;186;62;3.912
testy\poz-los\58.300+120;309;130;1011;185;61;4.11
testy\poz-los\58.300+120;309;140;1025;182;60;4.31
testy\poz-los\58.300+120;309;150;999;188;62;4.506
testy\poz-los\58.300+120;309;160;1012;190;63;4.696
testy\poz-los\58.300+120;309;170;1009;193;64;4.887
testy\poz-los\58.300+120;309;180;992;191;63;5.076
testy\poz-los\58.300+120;309;190;965;202;67;5.266
testy\poz-los\62.400+160;409;0;3890;70;17;0.165
testy\poz-los\62.400+160;409;10;2042;128;32;1.239
testy\poz-los\62.400+160;409;20;1931;139;34;2.162
testy\poz-los\62.400+160;409;30;1871;160;40;3.04
testy\poz-los\62.400+160;409;40;1813;152;38;3.891
testy\poz-los\62.400+160;409;50;1749;161;40;4.718
testy\poz-los\62.400+160;409;60;1754;171;42;5.492
testy\poz-los\62.400+160;409;70;1672;200;50;6.122
testy\poz-los\62.400+160;409;80;1629;198;49;6.739
testy\poz-los\62.400+160;409;90;1607;202;50;7.376
testy\poz-los\62.400+160;409;100;1592;197;49;7.988
testy\poz-los\62.400+160;409;110;1601;206;51;8.573
testy\poz-los\62.400+160;409;120;1563;204;51;9.091
testy\poz-los\62.400+160;409;130;1461;202;50;9.541
testy\poz-los\62.400+160;409;140;1470;210;52;9.975
testy\poz-los\62.400+160;409;150;1437;211;52;10.399
testy\poz-los\62.400+160;409;160;1438;210;52;10.801
testy\poz-los\62.400+160;409;170;1414;208;52;11.187
testy\poz-los\62.400+160;409;180;1375;212;53;11.56
testy\poz-los\62.400+160;409;190;1380;209;52;11.926
testy\poz-los\68.400+160;409;0;2033;110;27;0.157
testy\poz-los\68.400+160;409;10;2011;139;34;1.173
testy\poz-los\68.400+160;409;20;1885;145;36;2.023
testy\poz-los\68.400+160;409;30;1781;154;38;2.834
testy\poz-los\68.400+160;409;40;1829;184;46;3.65
testy\poz-los\68.400+160;409;50;1796;166;41;4.46
testy\poz-los\68.400+160;409;60;1779;177;44;5.241
testy\poz-los\68.400+160;409;70;1705;171;42;5.98
testy\poz-los\68.400+160;409;80;1736;170;42;6.679
testy\poz-los\68.400+160;409;90;1658;174;43;7.277
testy\poz-los\68.400+160;409;100;1612;165;41;7.791
testy\poz-los\68.400+160;409;110;1599;164;41;8.256
testy\poz-los\68.400+160;409;120;1498;171;42;8.696
testy\poz-los\68.400+160;409;130;1519;182;45;9.13
testy\poz-los\68.400+160;409;140;1501;188;47;9.563
testy\poz-los\68.400+160;409;150;1479;189;47;9.978
testy\poz-los\68.400+160;409;160;1401;191;47;10.378
testy\poz-los\68.400+160;409;170;1377;192;48;10.758
testy\poz-los\68.400+160;409;180;1379;192;48;11.124
testy\poz-los\68.400+160;409;190;1362;193;48;11.484
testy\poz-los\9.200+80;209;0;1903;37;18;0.025
testy\poz-los\9.200+80;209;10;1007;74;37;0.188
testy\poz-los\9.200+80;209;20;960;93;46;0.342
testy\poz-los\9.200+80;209;30;879;99;49;0.489
testy\poz-los\9.200+80;209;40;880;106;53;0.653
testy\poz-los\9.200+80;209;50;869;108;54;0.785
testy\poz-los\9.200+80;209;60;807;116;58;0.901
testy\poz-los\9.200+80;209;70;729;122;61;1.004
testy\poz-los\9.200+80;209;80;781;123;61;1.107
testy\poz-los\9.200+80;209;90;724;126;63;1.2
testy\poz-los\9.200+80;209;100;709;126;63;1.293
testy\poz-los\9.200+80;209;110;728;124;62;1.381
testy\poz-los\9.200+80;209;120;696;124;62;1.47
testy\poz-los\9.200+80;209;130;694;118;59;1.554
testy\poz-los\9.200+80;209;140;675;118;59;1.633
testy\poz-los\9.200+80;209;150;662;117;58;1.719
testy\poz-los\9.200+80;209;160;664;117;58;1.797
testy\poz-los\9.200+80;209;170;664;117;58;1.88
testy\poz-los\9.200+80;209;180;652;117;58;1.96
testy\poz-los\9.200+80;209;190;662;117;58;2.039
